print(A[8]+' '+A[9]+' '+A[10]+' '+A[11]+' '+A[12]+' '+A[13]+' '+A[14]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+A[7]+' '+A[9]+' '+A[10]+' '+A[11]+' '+A[12]+' '+A[13]+' '+A[14]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[14]+' '+'0')
print('-'+A[4]+' '+'-'+A[6]+' '+'-'+A[7]+' '+'-'+A[10]+' '+A[12]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+A[3]+' '+'-'+A[4]+' '+A[10]+' '+'-'+A[12]+' '+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[3]+' '+A[6]+' '+'-'+A[7]+' '+'-'+A[12]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[11]+' '+A[12]+' '+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+A[5]+' '+'-'+A[6]+' '+'-'+A[9]+' '+A[10]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[3]+' '+'-'+A[7]+' '+'-'+A[8]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+A[6]+' '+A[7]+' '+A[9]+' '+A[10]+' '+'-'+A[12]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[6]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[3]+' '+A[4]+' '+A[5]+' '+A[8]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+A[7]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[7]+' '+A[12]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[3]+' '+A[5]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[10]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+A[4]+' '+A[8]+' '+A[9]+' '+A[12]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[3]+' '+'-'+A[6]+' '+A[7]+' '+A[9]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[4]+' '+A[5]+' '+A[7]+' '+A[8]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+'-'+A[4]+' '+A[5]+' '+'-'+A[7]+' '+'-'+A[11]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[3]+' '+'-'+A[4]+' '+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[10]+' '+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[4]+' '+A[5]+' '+A[9]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+A[4]+' '+'-'+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[5]+' '+'-'+A[8]+' '+A[10]+' '+'-'+A[11]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[3]+' '+'-'+A[6]+' '+'-'+A[10]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[9]+' '+'-'+A[10]+' '+'-'+A[12]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+A[3]+' '+A[6]+' '+'-'+A[7]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+A[3]+' '+'-'+A[6]+' '+A[11]+' '+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[6]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[4]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[11]+' '+A[12]+' '+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[9]+' '+A[11]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[8]+' '+'-'+A[9]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[7]+' '+A[10]+' '+'-'+A[11]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+'-'+A[5]+' '+A[6]+' '+A[12]+' '+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[8]+' '+'-'+A[10]+' '+A[12]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+'-'+A[2]+' '+'-'+A[5]+' '+A[6]+' '+A[9]+' '+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[5]+' '+'-'+A[7]+' '+'-'+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[5]+' '+A[8]+' '+A[9]+' '+'-'+A[12]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[7]+' '+A[9]+' '+A[11]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+'-'+A[2]+' '+A[4]+' '+A[6]+' '+'-'+A[8]+' '+'-'+A[10]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+A[4]+' '+A[7]+' '+'-'+A[11]+' '+'-'+A[14]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+A[4]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[13]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+'-'+A[4]+' '+A[5]+' '+A[7]+' '+A[9]+' '+'-'+A[11]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[9]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[3]+' '+A[4]+' '+A[7]+' '+A[9]+' '+'-'+A[11]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+'-'+A[2]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[12]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[5]+' '+'-'+A[6]+' '+'-'+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[13]+' '+A[14]+' '+A[15]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+A[7]+' '+A[9]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+A[4]+' '+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+'-'+A[12]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+A[4]+' '+'-'+A[6]+' '+'-'+A[7]+' '+A[8]+' '+A[9]+' '+A[10]+' '+'-'+A[11]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+A[4]+' '+'-'+A[6]+' '+A[7]+' '+A[8]+' '+A[9]+' '+'-'+A[10]+' '+A[12]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[9]+' '+A[10]+' '+A[12]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[8]+' '+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[8]+' '+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[13]+' '+A[15]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+A[8]+' '+A[9]+' '+A[11]+' '+'-'+A[12]+' '+A[14]+' '+A[15]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[7]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[3]+' '+A[4]+' '+A[6]+' '+'-'+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+A[9]+' '+'-'+A[10]+' '+A[13]+' '+A[14]+' '+A[15]+' '+'0')
print('-'+A[1]+' '+'-'+A[3]+' '+A[4]+' '+A[5]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+A[10]+' '+A[11]+' '+A[12]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[13]+' '+A[14]+' '+A[15]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+A[6]+' '+'-'+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[12]+' '+A[15]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[4]+' '+A[6]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[12]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[4]+' '+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+'-'+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[8]+' '+A[9]+' '+A[10]+' '+A[11]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+A[15]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[9]+' '+A[10]+' '+A[11]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+A[3]+' '+'-'+A[5]+' '+A[6]+' '+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+A[10]+' '+A[11]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+'-'+A[11]+' '+A[12]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[4]+' '+A[5]+' '+'-'+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[11]+' '+'-'+A[12]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+A[9]+' '+'-'+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+A[11]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+A[6]+' '+'-'+A[7]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+A[10]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[13]+' '+A[15]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+A[5]+' '+A[6]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[12]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[8]+' '+'-'+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+'-'+A[14]+' '+A[15]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[7]+' '+A[8]+' '+A[9]+' '+'-'+A[10]+' '+A[12]+' '+A[14]+' '+A[15]+' '+'0')
print(A[1]+' '+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+A[11]+' '+A[12]+' '+'-'+A[13]+' '+A[15]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[12]+' '+A[13]+' '+A[15]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+A[7]+' '+A[8]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+'-'+A[13]+' '+A[15]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+A[4]+' '+A[5]+' '+'-'+A[6]+' '+'-'+A[8]+' '+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[9]+' '+A[10]+' '+'-'+A[11]+' '+A[12]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[4]+' '+A[5]+' '+A[8]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+A[3]+' '+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+'-'+A[8]+' '+A[9]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+'-'+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+A[11]+' '+A[12]+' '+'-'+A[14]+' '+A[15]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[4]+' '+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+A[10]+' '+A[12]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[9]+' '+'-'+A[11]+' '+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[12]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+'-'+A[6]+' '+A[8]+' '+'-'+A[9]+' '+A[10]+' '+'-'+A[11]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+'-'+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[11]+' '+'-'+A[12]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[11]+' '+'-'+A[12]+' '+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+A[3]+' '+A[4]+' '+'-'+A[6]+' '+'-'+A[7]+' '+A[8]+' '+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[4]+' '+A[6]+' '+A[7]+' '+A[8]+' '+'-'+A[9]+' '+A[10]+' '+'-'+A[11]+' '+'-'+A[15]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+A[7]+' '+'-'+A[8]+' '+A[9]+' '+A[10]+' '+A[11]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[2]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[8]+' '+A[10]+' '+A[11]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+A[8]+' '+'-'+A[9]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print(A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+'-'+A[6]+' '+'-'+A[7]+' '+A[8]+' '+'-'+A[9]+' '+A[11]+' '+A[12]+' '+A[13]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[7]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+A[3]+' '+A[4]+' '+A[6]+' '+A[7]+' '+A[8]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+A[12]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[2]+' '+'-'+A[3]+' '+'-'+A[5]+' '+'-'+A[6]+' '+A[7]+' '+'-'+A[8]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[12]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+A[5]+' '+A[6]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[12]+' '+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+'-'+A[5]+' '+'-'+A[6]+' '+'-'+A[8]+' '+A[9]+' '+'-'+A[10]+' '+A[11]+' '+A[12]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+A[4]+' '+'-'+A[5]+' '+A[6]+' '+'-'+A[8]+' '+A[9]+' '+A[10]+' '+A[11]+' '+A[12]+' '+'-'+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print('-'+A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+'-'+A[6]+' '+'-'+A[7]+' '+'-'+A[9]+' '+'-'+A[10]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[8]+' '+A[9]+' '+'-'+A[10]+' '+'-'+A[12]+' '+A[13]+' '+'-'+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+A[4]+' '+A[5]+' '+'-'+A[6]+' '+A[8]+' '+'-'+A[10]+' '+'-'+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+'-'+A[2]+' '+A[3]+' '+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[9]+' '+'-'+A[10]+' '+'-'+A[11]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
print(A[1]+' '+A[2]+' '+'-'+A[3]+' '+'-'+A[4]+' '+A[5]+' '+A[6]+' '+'-'+A[7]+' '+A[10]+' '+A[11]+' '+'-'+A[12]+' '+'-'+A[13]+' '+A[14]+' '+'-'+A[16]+' '+'0')
